[0.544s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--event-handlers', 'console_direct+'][0m
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_clean_first' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_force_configure' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'ament_cmake_args' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'receive_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\receive_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\receive_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\receive_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_target' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_clean_first' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_force_configure' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'ament_cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'send_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\send_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\send_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\send_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_args' from command line to 'None'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_target' from command line to 'None'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_clean_first' from command line to 'False'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_force_configure' from command line to 'False'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'ament_cmake_args' from command line to 'None'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.699s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.700s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'server_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\server_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\server_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\server_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.702s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.722s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.722s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\rclcpp-master\rclcpp' with build type 'ament_cmake'
[0.723s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\rclcpp-master\rclcpp'
[0.731s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.740s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path 'C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.791s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\rclcpp': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\rclcpp-master\rclcpp -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp[0m
[3.306s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\rclcpp' returned '1': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\rclcpp-master\rclcpp -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp[0m
[3.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rclcpp)
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp' for CMake module files
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp' for CMake config files
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\bin'
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\bin'
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\Scripts'
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\lib\pkgconfig\rclcpp.pc'
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\Lib\site-packages'
[3.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\share\rclcpp\package.ps1'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\share\rclcpp\package.bat'
[3.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\share\rclcpp\package.dsv'
[3.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\coenc\Documents\GitHub\Infrastructuur\install\rclcpp\share\colcon-core\packages\rclcpp)
[3.350s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.350s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.368s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.368s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.368s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.368s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[8.400s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\local_setup.ps1'
[8.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\_local_setup_util_ps1.py'
[8.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\setup.ps1'
[8.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\local_setup.bat'
[8.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\_local_setup_util_bat.py'
[8.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\setup.bat'
